Date,Open,High,Low,Close,Volume
05/27/2021,118.47332287279623,118.47332287279623,116.84726630527486,117.16563415527344,35224000
05/28/2021,117.74780349844944,117.82962388795198,116.67814548675338,116.87650299072266,21482000
06/01/2021,117.74881041841671,118.3076907432192,116.74907000230994,118.08304595947266,23354000
06/02/2021,118.47826328360749,118.70092552390956,116.65384186131058,117.55787658691406,21158000
06/03/2021,116.3250761646754,116.88494774617168,115.52121891925472,116.41681671142578,18696000
06/04/2021,117.49241971560096,118.96822109902912,117.15222909034824,118.69745635986328,24458000
06/07/2021,118.49265941789501,119.2399846738455,118.07412155900927,119.13038635253906,24120000
06/08/2021,119.61191557625074,119.98433347180782,118.75747389251524,118.93897247314453,24240000
06/09/2021,119.58314905326921,119.65504930518125,118.86260289582098,119.41007995605469,17942000
06/10/2021,119.35949314078805,120.801576684723,119.20378241102719,120.75843048095703,25904000
06/11/2021,120.999943051101,121.08523664008776,119.95656455587336,120.51396179199219,21958000
06/14/2021,120.61610768688743,121.44227956527116,119.90895486343989,121.44178771972656,22098000
06/15/2021,121.44624178709292,121.76907406138305,120.06367156009478,120.4241943359375,21562000
06/16/2021,120.5754393849675,120.88686840654948,118.49067266185558,119.7824935913086,26472000
06/17/2021,119.7081134975645,121.51815047385836,119.51223033742086,120.74553680419922,25842000
06/18/2021,120.37212004101573,120.60618554839238,119.03120533837755,119.12641906738281,46116000
06/21/2021,119.51272322906476,120.99992784761416,118.91565304746868,120.81396484375,27414000
06/22/2021,120.75198899495656,121.39666231815684,120.07161525109758,121.32772827148438,22390000
06/23/2021,121.09266658134959,122.08645184131146,120.83579457394919,121.12589263916016,19148000
06/24/2021,121.69418422787221,122.04676934961249,121.29746921451058,121.4958267211914,21362000
06/25/2021,120.99993398696205,121.62774832820787,120.5685022175003,121.50426483154297,34594000
06/28/2021,121.67288132884134,121.77851462630447,120.41032128479314,121.53155517578125,28526000
06/29/2021,121.66493508583213,122.01256393063309,120.69346452054683,121.27019500732422,23108000
06/30/2021,120.99447687115277,121.2548296268427,120.35972373185534,121.08869934082031,24474000
07/01/2021,120.72718855138434,121.58212203987887,120.53527798763021,121.4407958984375,18110000
07/02/2021,122.14052074770464,124.3760421604454,122.05076271213034,124.23074340820312,25982000
07/06/2021,124.61852879829608,125.39164190205774,123.56126516970392,125.15559387207031,26404000
07/07/2021,126.11963498147594,126.24062899525266,125.11890325477182,125.43727111816406,24060000
07/08/2021,123.0093289727932,124.56595957690325,123.005363941043,124.01898193359375,23790000
07/09/2021,124.00013909575392,124.70381872081973,123.53051741103474,124.48959350585938,18632000
07/12/2021,125.14369092382793,126.02788545144588,124.581337423186,125.93465423583984,17668000
07/13/2021,125.99713556323269,127.00777981268853,125.63612092477611,126.29765319824219,19240000
07/14/2021,126.90908636567568,128.266375645742,126.86594016488215,127.18579864501953,23742000
07/15/2021,127.59443383506836,127.64501069030976,125.49280054236102,125.96390533447266,24218000
07/16/2021,126.61651165592089,126.763792905859,125.11938685402984,125.92919158935547,20424000
07/19/2021,125.05590815567551,125.17046276091699,122.49259090531656,123.55680084228516,27968000
07/20/2021,124.49851812065599,126.00159811872851,123.33117189440424,125.17493438720703,26312000
07/21/2021,125.09956240900131,126.55007557282694,124.99046349148195,126.50346374511719,20746000
07/22/2021,126.79603176039008,127.42979365327596,126.45385860301083,127.36878967285156,14302000
07/23/2021,129.36131958948965,132.3054917449223,128.73649417322727,131.9246368408203,41506000
07/26/2021,132.2355886482273,133.13663460885186,131.2169991619108,132.93629455566406,30572000
07/27/2021,133.1500131960715,133.29729444563313,129.0375036233096,130.8187713623047,54710000
07/28/2021,135.19463941441848,137.1633688639406,134.1686191476069,134.97842407226562,95130000
07/29/2021,135.03393383670254,135.54074659888502,134.43191491467985,134.66448974609375,31716000
07/30/2021,133.92807412606015,134.19536566595704,133.1544692717714,133.62210083007812,25576000
08/02/2021,134.00942969336194,134.22712811804664,132.69727646334016,133.74908447265625,21634000
08/03/2021,134.02726631580427,134.61937271017896,132.22665752851483,134.51821899414062,20762000
08/04/2021,134.24000035779645,134.53754419070725,133.38456751331833,134.01783752441406,19676000
08/05/2021,134.56827929751879,135.2323009960872,133.74061681615711,135.1345977783203,17870000
08/06/2021,134.92681801926122,135.35378528959424,134.10163752154108,134.62579345703125,20488000
08/09/2021,134.82817610727474,136.05950030562684,134.23010694814005,135.79071044921875,17760000
08/10/2021,136.21618040832792,136.64316290986423,135.2466997947702,135.68557739257812,19414000
08/11/2021,136.05700947405194,136.55389460315365,135.15446522499255,135.1619110107422,15352000
08/12/2021,134.86087941942685,136.17453085667606,134.3153999728154,136.06939697265625,16506000
08/13/2021,136.12493157350525,136.72646625528014,135.90971509193332,136.5985107421875,15948000
08/16/2021,136.39766610111587,137.22830997813796,134.18991525462013,137.1757354736328,22384000
08/17/2021,136.62083810095478,137.13211535901215,134.96651172789996,135.541259765625,21716000
08/18/2021,135.38106359666662,135.98061569212976,134.21222682101478,134.33868408203125,19258000
08/19/2021,133.33350458588953,135.234782779033,133.1495240793781,134.5677947998047,21782000
08/20/2021,134.8851768373789,136.42643919078785,134.1413247592316,136.30296325683594,31194000
08/23/2021,136.83853312618544,139.71971902868404,136.47950099945666,138.8935546875,28454000
08/24/2021,139.45886528917006,140.9153334065435,139.1881081082897,140.10354614257812,19268000
08/25/2021,140.46407912749783,141.02395074867366,140.21712723901703,140.9143524169922,15848000
08/26/2021,140.58805446280763,141.2500786299819,140.19827061437374,140.28109741210938,20610000
08/27/2021,140.49133697664018,143.3278934785733,140.3371093469741,142.8235626220703,28780000
08/30/2021,143.2163138187646,144.77395084299167,142.98125704674328,143.40525817871094,24434000
08/31/2021,143.9571917138558,143.98148131585134,143.0982932268432,143.51136779785156,22448000
09/01/2021,143.8113978553602,145.05511631686906,143.69585198821633,144.02513122558594,21936000
09/02/2021,144.02564581736442,144.32665531830855,142.0112884210009,142.11245727539062,32342000
09/03/2021,141.90763889729274,142.9733244158988,141.23320515681903,142.5612335205078,19850000
09/07/2021,142.65545041675884,143.37996157191282,142.44171705325797,143.09779357910156,20124000
09/08/2021,142.91879692732815,143.2163256757529,141.8278077374024,142.5131378173828,18344000
09/09/2021,142.66140907531098,143.12755759724692,142.0038493948319,142.36436462402344,15314000
09/10/2021,143.03035897692502,143.5322230716602,139.5843526495749,139.72122192382812,36840000
09/13/2021,140.7859154673757,141.77821775342676,140.09215589506022,141.16578674316406,22094000
09/14/2021,141.8233140691481,142.18780941142742,140.58802520414704,141.37600708007812,19674000
09/15/2021,141.60116132377672,143.2663989340108,140.18883824930154,143.24557495117188,27408000
09/16/2021,142.77050902430236,143.1171466443425,141.23421048693598,142.43280029296875,26190000
09/17/2021,141.8580435231661,142.27409944382737,139.31853152816512,139.6458282470703,53384000
09/20/2021,137.028942390243,137.86056989011584,135.2045285382964,137.58236694335938,46518000
09/21/2021,138.60394429145055,138.86380522550456,137.1445098358899,137.89332580566406,25332000
09/22/2021,138.16208194134197,139.73209820488628,137.41574800022835,139.133544921875,25056000
09/23/2021,139.83179860304818,140.534986416547,139.25060362210317,140.0584259033203,20952000
09/24/2021,139.38648419130865,141.16380230179908,139.09142223509036,141.0492401123047,22984000
09/27/2021,139.6502641264757,140.7749708625118,138.91930614388005,139.9155731201172,21882000
09/28/2021,137.5184232831249,137.95630206318702,134.25043470064762,134.71658325195312,45772000
09/29/2021,135.8571164274214,136.02671987866174,132.76766100224003,133.2521514892578,30848000
09/30/2021,133.16094144275186,134.43143155227392,132.46121921545426,132.58023071289062,37996000
10/01/2021,133.3453939422307,135.7882166913334,132.97396732571667,135.42372131347656,35360000
10/04/2021,134.84597552340657,134.84597552340657,129.97573673510337,132.5638427734375,51202000
10/05/2021,132.94224164734214,136.09964809191845,132.94224164734214,134.90798950195312,32404000
10/06/2021,133.64542025587158,136.62082849904496,133.44706273306846,136.43734741210938,24364000
10/07/2021,137.75347740127893,138.89405973958108,137.51445558203253,138.08375549316406,25110000
10/08/2021,138.4328463076523,139.1806633910254,138.07629612988345,138.6396484375,26526000
10/11/2021,138.15019117218512,139.55854921153343,137.72072679461957,137.77528381347656,17954000
10/12/2021,138.33665033617203,138.3634370023765,134.64714270868552,135.33050537109375,36332000
10/13/2021,136.27619065855683,136.86879650740957,135.39993366753524,136.4542236328125,19654000
10/14/2021,138.33068721492134,140.17890644011712,137.68700521186503,139.9939422607422,31894000
10/15/2021,140.4536525487432,140.55630449662968,139.60120099035484,140.20916748046875,30274000
10/18/2021,139.92006032333015,141.62546275603327,139.9131139513097,141.60760498046875,20396000
10/19/2021,142.21211472454237,142.4848695628123,141.43107913400408,142.06285095214844,20164000
10/20/2021,142.16302664662172,142.36932937667234,140.21760340386373,140.6068878173828,23288000
10/21/2021,140.6068703781535,140.99070660858933,139.34827557059145,140.72291564941406,26292000
10/22/2021,138.00935869132704,139.43061082473707,134.94072652552163,136.4388427734375,50588000
10/25/2021,136.42249557119888,136.8688038613959,134.31391552734996,136.32034301757812,34412000
10/26/2021,138.1219203768164,138.9346913152146,137.17078194335667,138.1665496826172,49236000
10/27/2021,138.26226450047915,147.4314763034353,138.26226450047915,145.0189208984375,85782000
10/28/2021,145.92839660361173,145.95170251359744,143.4414441362277,144.65342712402344,36206000
10/29/2021,143.8887552596137,147.02682046055673,143.46377046547764,146.83242797851562,43320000
11/01/2021,146.8324309481015,146.8324309481015,142.05143515277334,142.32070922851562,46924000
11/02/2021,143.3943518013393,145.4072108702752,143.15234864828975,144.2403564453125,33482000
11/03/2021,144.7045091916116,145.46671841466951,143.40574947129778,145.39630126953125,27494000
11/04/2021,145.918488091667,148.5061103237096,145.10868328164617,147.0521240234375,38412000
11/05/2021,147.94672303683166,149.0952354055238,146.9822063116092,147.6318359375,38354000
11/08/2021,148.59683920952253,149.38037183168208,147.21376959274264,147.80935668945312,23052000
11/09/2021,148.00970530712945,148.60627612949312,146.03799485146035,147.69778442382812,19530000
11/10/2021,146.29090824279103,146.85624308458767,143.35269859682205,144.69757080078125,29970000
11/11/2021,145.28870535866426,146.32613634452161,144.40698511974696,144.57162475585938,16518000
11/12/2021,145.41365059304397,147.62984607624279,144.21902587009922,147.45924377441406,22360000
11/15/2021,147.67991725355816,148.32359927216987,146.36528227383033,147.23509216308594,23508000
11/16/2021,146.93509022325514,147.5430567260628,146.10494573454355,146.66383361816406,18904000
11/17/2021,146.8140636628539,147.34170037420662,146.033028153426,146.83340454101562,19594000
11/18/2021,147.026320462845,149.3461514524102,146.67225222682112,148.6102294921875,35608000
11/19/2021,148.74610077592874,149.72898972518277,147.67843279309778,147.70570373535156,33682000
11/22/2021,148.10836700924503,148.60128697238446,144.94947812815403,145.1027069091797,30594000
11/23/2021,144.9549360689054,145.45778377770264,142.93364778882065,144.58697509765625,27218000
11/24/2021,144.2810105888424,145.0506504792178,143.18953724894834,144.92221069335938,18040000
11/26/2021,143.16521675032945,143.37250313576732,140.67976264069813,141.01747131347656,30470000
11/29/2021,142.81958339759728,145.098250620001,142.71395011842046,144.33753967285156,32596000
11/30/2021,143.81981989380787,144.80319311094968,140.44075042064517,140.7343292236328,42068000
12/01/2021,142.8195956469263,144.75410739029755,139.75691130496085,139.895263671875,34020000
12/02/2021,140.09213056944827,142.68520065080236,139.06511173639353,141.7940673828125,29194000
12/03/2021,142.5032312136305,143.21633168228553,139.15093259281727,140.83749389648438,41230000
12/06/2021,141.86797350092726,142.67331391025607,139.00116443543868,141.98153686523438,30618000
12/07/2021,144.40301145252772,146.32166315012472,144.0370329543183,146.0623016357422,32240000
12/08/2021,146.38661124962783,147.17659085728474,145.20587927665102,146.97177124023438,24270000
12/09/2021,146.38115719853195,147.87779015183264,145.90906116663706,146.4282684326172,23270000
12/10/2021,147.48109073076458,147.7563124081406,145.5014499291834,146.78831481933594,24458000
12/13/2021,146.5700951293805,146.75705697342113,144.32466128723686,144.63113403320312,27070000
12/14/2021,142.78784526013442,143.29564167577516,140.05740665054037,142.7273406982422,38446000
12/15/2021,142.23342665334246,145.51827360710053,140.51661343560883,145.24057006835938,36370000
12/16/2021,145.96412418925743,146.4664725789084,142.42982768319294,143.26097106933594,33650000
12/17/2021,141.33187339915958,142.655437143821,140.141713281487,140.563232421875,50416000
12/20/2021,138.85239100741393,140.61235063263806,138.17895606354023,140.4462127685547,27192000
12/21/2021,140.88904290220043,142.68966664568237,139.35076199155114,142.29641723632812,28756000
12/22/2021,141.89474965551238,145.2991078691126,141.89474965551238,145.2147979736328,26322000
12/23/2021,145.29909901208103,147.028306818594,145.25148836497797,145.71218872070312,26384000
12/27/2021,146.04892654418316,147.12800557147986,145.9631335339908,146.694091796875,15976000
12/28/2021,147.02087190142421,147.08335898865232,144.85726596471994,145.4845733642578,18200000
12/29/2021,145.44240783326498,146.2085820571264,144.45358650051998,145.45281982421875,17788000
12/30/2021,145.49149904628018,146.0925342403559,144.79773962624193,145.00204467773438,15688000
12/31/2021,144.85278953169095,145.49597213944008,143.66461181640625,143.66461181640625,18136000
01/03/2022,143.86594988262885,144.65543012836076,142.53495522830957,143.802978515625,28646000
01/04/2022,144.2041576289817,145.2842353697018,142.53843558316575,143.21583557128906,28400000
01/05/2022,143.23616397542605,143.3150106060316,136.55935260045507,136.6456298828125,54618000
01/06/2022,135.8754939287169,138.7928795446468,135.43909829641714,136.61834716796875,37348000
01/07/2022,137.01308839091683,137.31361360301065,134.6535916733449,135.8938446044922,29760000
01/10/2022,133.97072480010584,137.68155536055949,132.07291243739996,137.53277587890625,44408000
01/11/2022,136.87574497844983,139.06663719581033,135.5720211712193,138.59056091308594,28730000
01/12/2022,139.99293049410736,141.4389864287953,139.54117421787691,140.27113342285156,26108000
01/13/2022,140.3797392243777,141.67901339710585,137.27440842260475,137.45095825195312,31436000
01/14/2022,135.9553241572003,139.5883072001904,135.87549384235362,138.33714294433594,29662000
01/18/2022,135.05874499682633,136.00740156008052,134.32828625328975,134.88319396972656,34872000
01/19/2022,135.40439065709728,136.82862410530518,133.90875636510398,134.00892639160156,28648000
01/20/2022,135.133105704383,136.49783311871093,131.87453108390275,132.2147216796875,29908000
01/21/2022,131.506600309101,133.75996411235568,129.02014712662628,129.28297424316406,55652000
01/24/2022,124.94532175448224,130.12749709636913,123.47944046052136,129.7317657470703,76622000
01/25/2022,127.68468965184117,128.3382842647663,125.46354548795776,125.89447784423828,46960000
01/26/2022,130.04418655853962,131.9097642410679,126.09978210305361,128.17364501953125,49130000
01/27/2022,130.2276601350221,131.56510157140477,127.87559438564548,127.947509765625,31950000
01/28/2022,128.59613680815025,132.2633368035548,127.43176448871137,132.25787353515625,34362000
01/31/2022,133.06225920242,134.3625173657848,131.1257647038749,134.19439697265625,39986000
02/01/2022,136.466592286511,136.66346669345492,133.2670388818161,136.51568603515625,68644000
02/02/2022,150.01017866907893,150.3042417927189,144.32963459516995,146.7868194580078,123200000
02/03/2022,144.5111378369467,148.4480970136978,141.49604864905484,141.9170684814453,71518000
02/04/2022,142.26865554288074,143.68742564570832,139.36316498296367,142.11839294433594,57998000
02/07/2022,143.06754453763955,143.06754453763955,137.76139385139092,138.0599365234375,54974000
02/08/2022,137.8868730262489,138.8523885484705,135.8908729676065,138.25631713867188,54284000
02/09/2022,139.80796270595044,141.3561711201522,139.03782352988043,140.43130493164062,40144000
02/10/2022,138.55834861838682,140.32474033437092,136.82615909123334,137.4837188720703,39330000
02/11/2022,137.46387619119915,138.01580259283259,132.30648944702975,133.1817626953125,39958000
02/14/2022,132.16417235989616,135.1827270188193,132.16417235989616,134.41506958007812,34302000
02/15/2022,136.4428286652739,136.97642823757116,134.70817226050195,135.4887237548828,26680000
02/16/2022,135.52635776433524,136.95405656109108,133.81797410147496,136.60891723632812,25022000
02/17/2022,135.12619300415574,135.98955606011734,131.3925552622797,131.4525604248047,38950000
02/18/2022,132.37293985364457,132.97100892915242,129.12925617493363,129.3340606689453,45620000
02/22/2022,128.77369451228557,131.09699145275212,127.17242689104972,128.74940490722656,44990000
02/23/2022,130.56933788926054,130.96853484878528,126.4821167334988,126.54212188720703,32786000
02/24/2022,123.92923223959937,131.90977476291786,123.92923223959937,131.60330200195312,54456000
02/25/2022,132.4572527893111,134.16265544616002,130.67150526556998,133.35731506347656,36406000
02/28/2022,131.95933857117558,134.63868565985877,131.50558464556352,133.94989013671875,38864000
03/01/2022,133.77287444721637,135.13858587625842,132.1264932248051,132.9625701904297,26496000
03/02/2022,133.5244239122076,134.15371378545083,131.9806796935572,133.4683837890625,23520000
03/03/2022,134.8950682854782,135.32105186734134,131.9350362852021,132.8018798828125,24604000
03/04/2022,131.83788309122372,132.75430495921202,129.26910212432648,130.8252410888672,30430000
03/07/2022,130.41016532100002,130.6551346655655,125.25972533418172,125.34254455566406,45112000
03/08/2022,125.21510386863837,130.1741178832379,124.64432087127925,126.0625991821289,40428000
03/09/2022,130.17408423533303,132.63921358116326,128.8356441562946,132.3262939453125,37026000
03/10/2022,130.19000303239358,132.17955633727135,129.83940035172492,131.34396362304688,27102000
03/11/2022,132.39424653455924,132.69873673623212,128.56886893727994,128.805908203125,31526000
03/14/2022,129.18232020379136,129.34001346575886,124.2481025769408,124.9185562133789,38812000
03/15/2022,125.93516041311607,128.79007444618782,124.68995111051669,128.13894653320312,30920000
03/16/2022,129.66133986214837,132.24001771815753,127.67921762993845,132.18795776367188,35576000
03/17/2022,132.05753605900716,132.9814035170428,131.1014338034284,132.74188232421875,28264000
03/18/2022,132.3307953908697,135.12718720596732,131.17435293501333,135.00965881347656,44566000
03/21/2022,135.04731283585534,135.9265509358955,132.9932904748799,134.98582458496094,26832000
03/22/2022,134.9858461376951,139.89378371835335,134.9858461376951,138.72146606445312,35496000
03/23/2022,137.56551524552734,138.44425402347676,136.70513365586095,137.1420135498047,25154000
03/24/2022,138.05894880404426,140.45812610885343,136.62133716164368,140.41151428222656,26396000
03/25/2022,140.7526772850465,140.87070507937713,138.59203769066454,140.5116729736328,24126000
03/28/2022,139.74551627484473,140.83848798996723,138.66543848117558,140.2959747314453,35050000
03/29/2022,141.47820601311636,142.6148082235357,140.87418935059165,141.3373565673828,34318000
03/30/2022,141.29221863890226,141.55058130392723,140.43926771554987,140.77499389648438,19884000
03/31/2022,140.88853656508715,140.9430935807132,137.88487396414888,137.92752075195312,37524000
04/01/2022,138.3564979945896,139.3195316638882,137.1737682495904,139.0016632080078,25942000
04/04/2022,139.20794293991247,142.53395362091976,139.1603322944685,141.7995147705078,25942000
04/05/2022,141.69787954637118,141.8183741448747,139.23176584389168,139.4385528564453,21418000
04/06/2022,137.6126258686909,138.21812553888182,134.40612601563646,135.42868041992188,32468000
04/07/2022,134.89507649085877,136.04012309209003,133.12718701050363,134.7745819091797,26234000
04/08/2022,134.47208496943966,134.5578779659387,131.87554910979466,132.19491577148438,25142000
04/11/2022,130.7429022435412,131.0096943800276,127.6137659968596,127.76749420166016,36884000
04/12/2022,130.5212423290769,130.5212423290769,125.74967490379522,126.66758728027344,32710000
04/13/2022,126.95075200878496,129.26561926423614,126.6938724329844,128.8292236328125,27928000
04/14/2022,129.40993832117093,129.40993832117093,125.56322179244722,125.69116973876953,31598000
04/18/2022,125.95894510688915,127.16149984822547,125.14764969712186,126.62989807128906,20808000
04/19/2022,126.64477542409657,129.26461711503015,125.95844660693362,128.9432830810547,26490000
04/20/2022,129.81904388797793,130.3218916355038,126.45485065417712,126.99041748046875,31696000
04/21/2022,128.1905088826277,129.0320490590413,123.50572537982224,123.79136657714844,36446000
04/22/2022,123.97535142196246,124.37405657587937,117.95015236959706,118.65482330322266,56884000
04/25/2022,118.12469276013913,122.26695521347695,117.53953279206783,122.06512451171875,46128000
04/26/2022,121.29201669374567,121.5057500530437,117.53953053843702,117.6773910522461,73054000
04/27/2022,113.53116592670582,116.2809382238553,111.81237758233146,113.35760498046875,91820000
04/28/2022,115.46072646475163,118.66870978777183,113.17957694674581,117.55094909667969,48884000
04/29/2022,115.77760037683389,116.9533836790152,112.88153803374084,113.17411804199219,42676000
05/02/2022,112.47538421530977,115.78850102043891,111.67698273748518,115.62733459472656,35534000
05/03/2022,115.47610271052352,117.47111931005959,115.08335264004303,116.37220001220703,24968000
05/04/2022,116.07216443085974,121.84742986414153,114.1723618582886,121.25879669189453,49916000
05/05/2022,119.21866011890872,120.04681450711568,114.06277194925556,115.55047607421875,45840000
05/06/2022,114.24030932144473,116.60774359414943,113.08089313905965,114.79769897460938,39710000
05/09/2022,112.32164753785878,114.13367438835873,111.08239366611014,111.58870697021484,40802000
05/10/2022,114.56065900721823,115.29707287210782,111.97502692676184,113.457275390625,39900000
05/11/2022,112.30828274140973,115.41064030425353,112.30828274140973,112.67127990722656,37534000
05/12/2022,110.46452055455832,113.35810103264562,108.92424938909092,111.91899871826172,53836000
05/13/2022,113.594142514748,116.90875017939355,112.67375572924637,115.09920501708984,35038000
05/16/2022,114.0131798264507,115.21772470104247,112.95592377559407,113.50686645507812,25990000
05/17/2022,115.88273735100042,115.94175125327278,113.92839273794735,115.51824951171875,23054000
05/18/2022,114.05730975978481,114.45403235058096,110.64104162864625,110.98222351074219,35126000
05/19/2022,110.5180627695379,112.08362213791699,109.09829397497361,109.4791488647461,34144000
05/20/2022,111.03330620451212,111.26390609492667,104.92926089526213,108.01525115966797,48962000
