Date,Open,High,Low,Close,Volume
05/23/2022,108.68918571926903,111.22819834582448,107.84962051186193,110.57410430908203,37184000
05/24/2022,104.90496623527923,105.58583938493665,101.04932840845038,105.1013412475586,76780000
05/25/2022,104.12489705414852,105.62698566700652,103.00515400506396,104.93768310546875,40258000
05/26/2022,104.81073736570944,107.75886699890704,104.36243908840518,106.90889739990234,37948000
05/27/2022,108.58553629317109,111.39729602913795,108.24385499776788,111.39580535888672,37914000
05/31/2022,111.82228915461961,114.78629421531303,111.15976563053904,112.8294677734375,50012000
06/01/2022,113.91351567650608,116.14159882441551,112.32166882859197,112.95840454101562,36606000
06/02/2022,113.06551449385536,116.93304735382672,112.02065295107872,116.65831756591797,37992000
06/03/2022,115.11110111753601,115.36798068092384,112.5879563145143,113.6020736694336,26136000
06/06/2022,115.74785337637843,118.36869420913727,115.2117870867129,115.86290740966797,33542000
06/07/2022,114.53388373543117,116.72626645111426,114.10889889465038,116.18920135498047,31590000
06/08/2022,115.80438756918971,117.59856463960712,115.64421237528563,116.23334503173828,26108000
06/09/2022,115.37393150433296,117.32927476403499,113.83515114216875,113.8941650390625,25798000
06/10/2022,111.52326180460535,112.3504249488664,109.46130149167207,110.25028228759766,41452000
06/13/2022,105.91113796225396,107.89969964994525,105.24911389802193,105.52037048339844,47252000
06/14/2022,105.66171972879,107.03982566560859,104.93274403233468,105.84073638916016,33706000
06/15/2022,107.65522217666569,110.5101281231061,106.78690296928498,108.86473083496094,39698000
06/16/2022,106.34207999882139,107.75787626146192,104.27615475355856,105.16431427001953,51684000
06/17/2022,105.16431896946578,107.80846549966309,104.18491071395393,106.26522064208984,51376000
06/21/2022,108.03657603615589,111.56739902352787,107.70977872020165,110.62964630126953,47416000
06/22/2022,109.6502478770662,112.41737098859431,109.47767062090766,110.57361602783203,30774000
06/23/2022,111.31151031036939,111.81832309519362,109.5947045131696,111.3219223022461,28362000
06/24/2022,112.06874621725599,117.11107066416578,112.02659127406567,117.00791931152344,41164000
06/27/2022,117.30348914348141,117.60747238809732,114.23534152789627,114.88398742675781,36420000
06/28/2022,114.8532296266053,116.34788004318068,110.93114755882172,111.08934020996094,35792000
06/29/2022,110.63758563635704,112.23289804690751,109.96365128893204,110.78585815429688,24716000
06/30/2022,109.09830333262894,109.97902466562923,105.87494437052855,108.0698013305664,43170000
07/01/2022,107.04823602503195,108.35444147045118,105.85559392220435,107.84614562988281,35476000
07/05/2022,106.22256636530622,112.44761288334064,104.86478520912014,112.33454895019531,39342000
07/06/2022,112.37324154606672,114.64198891272858,110.5622056578975,113.63282775878906,37432000
07/07/2022,114.13666975081995,118.2124805128393,113.89219223353552,117.80931091308594,40936000
07/08/2022,116.28887225514453,118.70390952621402,115.94322591003493,118.37512969970703,38238000
07/11/2022,117.03075205965408,117.03075205965408,114.38511466684228,114.72827911376953,31196000
07/12/2022,115.26235327439865,116.01513422724025,112.75805737728307,113.08584594726562,29960000
07/13/2022,110.78534420231458,113.25989453737738,110.28994228981075,110.4406967163086,43722000
07/14/2022,109.30708832837976,110.18235402261737,107.48464911605639,109.46279907226562,37004000
07/15/2022,111.08242338983389,112.2130780821122,109.99094230881713,110.86124420166016,46770000
07/18/2022,111.71666191412223,112.74813768915693,107.48166747224792,108.1362533569336,43164600
07/19/2022,109.94133979066089,113.08535287704044,108.66191325988503,112.8770751953125,36530900
07/20/2022,112.24231216588865,114.45403556404811,111.55797343357686,112.9663314819336,35600400
07/21/2022,113.34322710024298,113.61101810390477,110.19921392026373,113.4027328491211,32676200
07/22/2022,110.09010519867219,111.41911725096242,105.62699282575305,107.01551818847656,48901200
07/25/2022,107.52133180810117,108.96936280799288,105.42862755501386,106.62870788574219,34690900
07/26/2022,105.72616102673679,106.32124110364808,103.21690153174416,104.15911102294922,47991000
07/27/2022,108.36436356281115,112.9762475648789,107.12461020563455,112.13320922851562,59858500
07/28/2022,111.44888817788124,113.40273342218575,110.54634395877491,113.28372192382812,32816600
07/29/2022,112.15305449933629,115.75329568436271,112.13321420730232,115.36649322509766,37223400
08/01/2022,114.35486029276694,115.76321838407448,113.4027229923445,113.91846466064453,26034300
08/02/2022,113.06552194158387,115.39625706472798,112.78781836154697,114.1862564086914,20236000
08/03/2022,114.76150045832908,117.64765022278551,114.53339005300344,117.11207580566406,28499000
08/04/2022,116.51698947915064,117.80632850385459,115.93182192650802,117.2211685180664,21602900
08/05/2022,115.27723158541431,117.14181794438285,115.0491136341377,116.50706481933594,19159500
08/08/2022,117.41953186952958,119.16510690112827,115.92190753578308,116.33847045898438,19138300
08/09/2022,116.17977170860331,116.35829650347921,114.76149349565979,115.6739501953125,19086500
08/10/2022,117.80633141765588,119.92878873304059,117.43936923676468,118.71878814697266,30930400
08/11/2022,120.28583048192732,120.49410814131456,117.58812592192379,117.86582946777344,24293700
08/12/2022,119.27419055535846,120.68254852294922,118.48074539699118,120.68254852294922,19096300
08/15/2022,120.13706749098401,121.29748248930953,119.62133337705963,121.07928466796875,19494800
08/16/2022,120.5238677790755,121.42641192061868,119.65108407641937,120.702392578125,19041200
08/17/2022,119.13535751738875,120.2957650012785,118.40141798211481,118.57003021240234,22847000
08/18/2022,118.45099701321593,119.82960216377192,117.74681800275492,119.18492889404297,17987700
08/19/2022,118.08402472990431,118.17329090592166,115.80288310465481,116.24919128417969,21809500
08/22/2022,114.25568820182478,114.68216374085563,112.9167558336111,113.30355834960938,21456600
08/23/2022,112.54979152761548,114.0672486879377,112.5001983580296,112.92667388916016,15870400
08/24/2022,112.5696116974473,113.83911800192885,111.94477869138811,112.758056640625,17734600
08/25/2022,113.3035459506188,115.76322014148404,113.17461431501371,115.69379425048828,16956800
08/26/2022,113.77960949375512,114.17633209597903,109.28674437319086,109.43550872802734,37245700
08/29/2022,109.08839096914106,110.04052077631388,107.9081507488915,108.52306365966797,21191200
08/30/2022,109.26691024996742,109.59420698279374,106.91634250859858,108.0469970703125,27513300
08/31/2022,109.74298212503663,109.94133965972561,107.24363481356808,107.33290100097656,28627000
09/01/2022,107.39239258453512,109.54460257617076,106.4799359383376,108.84042358398438,28360900
09/02/2022,109.68347241560721,109.8322443549404,106.38077471005731,106.96593475341797,24160700
09/06/2022,106.42043703294185,107.14444879573196,104.91289263064388,105.9344482421875,25068300
09/07/2022,106.18239517986085,109.07846482937784,106.02371068181908,108.55280303955078,23167000
09/08/2022,107.15436785234293,108.70157768967908,106.28158417405022,107.4915771484375,24238300
09/09/2022,108.17592320190764,110.08018262294702,108.12633003878351,109.74297332763672,23197700
09/12/2022,110.08019507284304,110.70503570471661,109.02888648402806,109.95126342773438,22966800
09/13/2022,106.91635155696838,107.41225298799911,103.23675627988764,103.46487426757812,38172900
09/14/2022,103.71280676810338,104.41698576847003,102.81027025690392,104.1392822265625,26395100
09/15/2022,103.17725113683758,104.40708457431286,101.51102201609302,102.06643676757812,34188300
09/16/2022,101.2333018624559,102.2846103090457,100.11256752914515,101.95732116699219,42797200
09/19/2022,100.91593353936474,102.48298375828159,100.71757600878111,102.22511291503906,23036800
09/20/2022,101.24321763980454,101.53084132005358,99.69600034029746,100.31092071533203,26517100
09/21/2022,100.83659474851395,102.03667529857252,98.45626637613883,98.4661865234375,31487300
09/22/2022,98.00995057481285,100.4101114902342,97.98019770206167,99.31912994384766,34298600
09/23/2022,98.81329148769167,98.84305192220198,96.6710017810081,97.93058776855469,31625400
09/26/2022,97.29586188121758,99.06126981264472,96.99832555468079,97.36528778076172,27072700
09/27/2022,98.61495489564797,99.18028220152245,96.0759420926826,96.70077514648438,30072800
09/28/2022,96.84953796570939,99.87453174796886,96.31396358421772,99.22986602783203,32466300
09/29/2022,97.8314301011561,97.8314301011561,95.17339822616405,96.62142944335938,31047200
09/30/2022,96.25446940903004,98.08930316415186,94.77667771762164,94.8659439086914,32941500
10/03/2022,95.96684196996166,98.47610186740503,95.72880384753613,97.83142852783203,27982000
10/04/2022,99.61666354191142,101.00518123961032,99.5571502356858,100.80682373046875,28850800
10/05/2022,99.0116735801322,101.09445790974014,97.99011792498692,100.59855651855469,22176900
10/06/2022,99.85470635132027,102.08626265455283,99.76544016442644,100.58863830566406,22324000
10/07/2022,99.03150112865876,99.70592728808386,97.49421143647145,97.87109375,27502800
10/10/2022,98.18847777441846,98.2876565416277,96.21479230959145,97.05782318115234,18225100
10/11/2022,96.6313430235072,98.43642374055914,95.52052121037734,96.38339233398438,26507100
10/12/2022,96.50242112883399,97.94053224647043,95.9470063827848,96.76028442382812,21876400
10/13/2022,94.37004071240933,98.96208508756953,93.60634829648116,98.24798583984375,34574500
10/14/2022,99.1703544867437,99.86462094928686,95.58003338781863,95.76847076416016,25410700
10/17/2022,98.04963377624901,100.10266544468307,98.0198809004081,99.1505355834961,28419200
10/18/2022,102.28460943852185,102.62182629033514,99.15051685012314,99.94395446777344,24060700
10/19/2022,99.19019861679422,100.1919139812081,98.10912964670428,98.81330871582031,23811100
10/20/2022,99.18028845933702,101.48127084891942,98.57528809438662,99.1505355834961,25323200
10/21/2022,97.04789091631268,100.47952728786818,96.91895929172544,100.3010025024414,32458700
10/24/2022,100.9655271818657,101.9077368068661,99.16044640435987,101.67961883544922,27176400
10/25/2022,102.05650783204726,103.96076735839142,101.87798302852408,103.6235580444336,40611400
10/26/2022,95.6395366616455,97.50412305253043,93.91380204631294,94.1518325805664,88114100
10/27/2022,93.74519206481907,94.64773619425107,91.04749495639449,91.46405029296875,60710900
10/28/2022,91.51364270819928,95.75856512636024,91.37479091899618,95.50069427490234,43697300
10/31/2022,94.63780408767431,95.24280429060454,93.20961346179371,93.73526763916016,31675000
11/01/2022,94.66757492682962,95.24282237108928,89.62922241672638,89.72840118408203,47161400
11/02/2022,90.19454589639709,90.43257644134617,86.16782152387951,86.25708770751953,57038300
11/03/2022,85.61241853361773,85.81077606951776,82.65684282083558,82.74610900878906,61288000
11/04/2022,84.69995747119829,85.92979077856455,83.02380838038178,85.87028503417969,51124900
11/07/2022,86.56454509810828,88.17126831965837,86.1380696016579,87.7646255493164,34078900
11/08/2022,88.1712646484375,89.57962271598969,86.87199792022133,88.1712646484375,30429000
11/09/2022,87.72494420662868,88.70683431006073,86.56453688459513,86.60420989990234,31769100
11/10/2022,91.49380333022981,93.61626060159357,90.85905017805679,93.16995239257812,51620100
11/11/2022,93.91380328731896,96.1354392923686,93.15011094483498,95.61970520019531,33090500
11/14/2022,94.31051185350877,95.99658092538591,93.73527205818615,94.91551208496094,30179500
11/15/2022,97.4545394739204,99.31912590340235,95.91724219824151,97.63306427001953,41640800
11/16/2022,97.09749375411836,98.82322847399864,96.83962291238991,98.03970336914062,29105200
11/17/2022,96.17511335721086,98.46617527590662,95.99658856050377,97.55371856689453,26052600
11/18/2022,97.96035204939338,98.0892912467336,95.58003155727448,96.63134002685547,28342300
11/21/2022,96.49248658714596,97.59338820085925,94.5783070537111,94.81633758544922,21647400
11/22/2022,95.16346653720288,96.42306021024527,93.2790474508061,96.25445556640625,23438500
11/23/2022,96.29412816473291,97.95044455619234,96.29412816473291,97.65290069580078,18868100
11/25/2022,97.43470728675223,97.83142992962435,96.60159654689032,96.66110229492188,9701400
11/28/2022,96.24454747735288,96.78012191327572,94.8262691285725,95.26266479492188,26237500
11/29/2022,94.94528818097686,95.33209067906634,93.33856487339783,94.40971374511719,20061700
11/30/2022,94.04273414974281,100.21174831439473,93.64601154608545,100.16215515136719,43647500
12/01/2022,100.191908022442,101.4118287044889,99.42822325305634,100.16215515136719,28687100
12/02/2022,98.23806351073277,99.94395785152076,98.08929158774455,99.61666870117188,21480700
12/05/2022,98.58520473725795,100.54897014150208,98.18848208415297,98.66455078125,24405100
12/06/2022,98.48601001120109,98.96207106432217,95.62961342505861,96.18502807617188,24910700
12/07/2022,95.6197019736811,96.08584288669229,93.94355298868143,94.16175079345703,31045400
12/08/2022,94.59814224941029,94.79650733675184,92.6839626659769,92.94183349609375,32213300
12/09/2022,93.00133540862666,93.48732417745734,91.98969998883905,92.06904602050781,28225400
12/12/2022,91.95001730980464,92.79304799884099,90.85903597300153,92.54509735107422,29420000
12/13/2022,96.95863687909693,98.7141243795283,94.2510121002556,94.8460922241211,40593700
12/14/2022,94.41962683487034,96.07594331959717,92.83274381275208,94.29069519042969,28733600
12/15/2022,92.36658508509045,92.87240659372344,89.27216542487523,90.11519622802734,40107000
12/16/2022,90.01602009048204,90.58134735770545,88.786179227131,89.5201187133789,58011800
12/19/2022,89.5201151224369,89.81765139665094,87.4869165311304,87.71503448486328,29493000
12/20/2022,87.38773902543626,88.44896764240224,86.7232330132954,88.29027557373047,23453800
12/21/2022,88.34979410199328,89.48044867408069,87.59602186498341,88.84569549560547,24745600
12/22/2022,87.43734920792446,87.81423159409702,85.61242789725729,87.0406265258789,27658300
12/23/2022,86.39594849751772,88.81594991853139,86.3562754747472,88.49857330322266,23003000
12/27/2022,88.07208282991216,88.21093460263191,86.29675508801945,86.67363739013672,20097300
12/28/2022,86.26701007977196,87.31831861670652,85.23553426923881,85.31487274169922,19523200
12/29/2022,85.90995189306291,88.12166765847456,85.90003174742517,87.72494506835938,23333500
12/30/2022,86.2669986892601,87.57617789768041,85.86035596660308,87.50675201416016,23986300
01/03/2023,88.85559860680175,90.30363718067711,87.79437004023141,88.38945770263672,28131200
01/04/2023,89.60936749638965,89.90691131674406,86.55461353258538,87.35797882080078,34854800
01/05/2023,86.75298665837843,86.85216541875592,85.19585666320351,85.49339294433594,27194400
01/06/2023,86.0785669486724,86.97119099271035,84.16438721912351,86.62405395507812,41381500
01/09/2023,87.63569405206921,89.31184316795068,87.13979266316744,87.29847717285156,29003900
01/10/2023,85.2752044746708,87.94314874861813,85.12643254757823,87.69519805908203,30467800
01/11/2023,88.44897568545483,90.84913669096524,88.28037102229985,90.76979064941406,26862000
01/12/2023,90.73012501545803,91.1169275086837,89.0143028128799,90.38298797607422,30258100
01/13/2023,90.1052744877532,91.4342940509324,89.3911753274604,91.3648681640625,26329200
01/17/2023,91.30535652243567,91.49380146174484,89.3118384915669,90.54167175292969,32602400
01/18/2023,91.38470524390696,92.0392986943226,89.89700111134908,90.3730697631836,29116700
01/19/2023,89.97635197425116,92.84266148471706,89.88708578674498,92.2872543334961,37000400
01/20/2023,94.3204372009586,97.49421044649547,94.24109116727796,97.21649932861328,63191100
01/23/2023,97.1470790758333,99.21995081656387,96.70077085248677,98.97200012207031,40005100
01/24/2023,97.29585441335684,98.79347877926642,96.40323036854797,96.89913177490234,33078500
01/25/2023,94.78659020973076,95.37175777745863,92.99142962152443,94.43946075439453,42330000
01/26/2023,95.70897598453968,96.77020474200492,94.59815405733514,96.72061157226562,30114000
01/27/2023,96.51233145386189,99.49766010597479,96.51233145386189,98.55545043945312,33879800
01/30/2023,96.68092958542469,97.48428734322064,95.60978086379407,96.14535522460938,27226200
01/31/2023,96.07593251835176,98.06945054380512,96.02633935545113,98.02977752685547,29870700
02/01/2023,97.90084104880061,100.36051500989419,96.78010675117609,99.60674285888672,35531100
02/02/2023,104.93274207361436,106.9659333278878,104.74429711518005,106.8568344116211,69883800
02/03/2023,102.0862481346533,106.92624239319605,101.73911871689424,103.92108154296875,65309300
02/06/2023,101.56060951901542,103.50454212360086,101.04486781904797,102.05651092529297,31999600
02/07/2023,102.37387842734272,107.29321903254016,102.27469966826962,106.75764465332031,49010200
02/08/2023,101.21348233996603,102.29454379804132,97.23635085283868,98.55545043945312,94743500
02/09/2023,99.18028778419213,99.21004065983053,92.86250072827113,94.23119354248047,119455000
02/10/2023,94.66756053010047,95.95690701020914,93.47740036911846,93.7947769165039,54980700
02/13/2023,93.96338902898977,94.4196173792314,93.07076505379771,93.83445739746094,50076100
02/14/2023,93.65594180887688,94.07249718262943,91.50373147763352,93.90389251708984,54726100
02/15/2023,93.7154340931221,96.32388001154781,93.37822481049062,96.14535522460938,50169000
02/16/2023,94.58823713954602,96.8792992195654,93.96339652364621,94.72708892822266,42462600
02/17/2023,94.07248521564689,94.77666422937034,92.44592938203277,93.57658386230469,34284100
02/21/2023,92.23764745016229,92.33682620286696,90.96814125509322,91.03756713867188,33629300
02/22/2023,90.9482977493757,91.35494045799983,89.8672365194592,90.89871215820312,30884000
02/23/2023,91.16651419896813,91.18635449298117,89.0242240237194,90.14495849609375,41206400
02/24/2023,88.70684756779147,89.1531558147064,87.85389652834307,88.39938354492188,36585100
02/27/2023,89.13330841064453,89.4209320921076,88.60764664095792,89.13330841064453,27502300
02/28/2023,88.59774267568118,90.48216943962086,88.58782252932733,89.3217544555664,30142000
03/01/2023,89.24241090828541,90.28379921055803,88.93494692364422,89.61929321289062,31111200
03/02/2023,88.92503489270483,91.52355315835904,88.85560143860462,91.245849609375,32204400
03/03/2023,91.7219244117424,92.96167788657921,91.69216397218837,92.88233184814453,35160100
03/06/2023,93.24929513438325,95.18331511806566,93.22946240796787,94.3501968383789,32639300
03/07/2023,94.20142077271831,94.88575946844404,92.76330236344629,93.0905990600586,27835500
03/08/2023,93.34848534799025,95.17339892826718,93.22946628398542,93.4774169921875,34103300
03/09/2023,93.27903901736893,94.74690265091589,91.14666188060802,91.56321716308594,28813500
03/10/2023,91.41445442058324,92.02937482791765,89.65896694454361,89.88707733154297,35941000
03/13/2023,89.35150848107031,91.81118269560834,88.687002437022,90.36315155029297,37335600
03/14/2023,91.80126150060728,93.58650950422467,91.6822500116025,93.19970703125,36050200
03/15/2023,92.45585699442236,96.13544442535732,91.88060956204423,95.3221664428711,50622100
03/16/2023,95.41142015117943,100.36052125064333,94.71716126290511,99.49765014648438,65492000
03/17/2023,99.43813510487313,101.99698017297794,99.27944304990501,100.7869873046875,61028500
03/20/2023,99.29930009920032,100.9159359560501,99.05134939660562,100.3902816772461,32960400
03/21/2023,100.42002246352078,104.23846131049126,100.39026959348749,104.0599365234375,42110300
03/22/2023,103.41526808239401,105.71625013011207,102.48297865485124,102.52265167236328,43427400
03/23/2023,104.19879298533533,105.42863382566868,103.60371285731998,104.73436737060547,40797800
03/24/2023,104.12937541633211,104.62527682377592,102.98880066584036,104.57569122314453,30393300
03/27/2023,103.7623993547433,103.9012511249283,101.09444771774577,101.62010192871094,31120900
03/28/2023,101.60027347597008,101.61018605507579,98.92240158084621,100.20182800292969,32057900
03/29/2023,101.44158753942646,101.64986521604924,99.82495172553267,100.55888366699219,28779600
03/30/2023,100.0828209446528,100.33077163663715,98.96207897409658,100.06298065185547,33086200
03/31/2023,100.46961878932184,103.0383842078249,100.2117479628211,102.87969970703125,36863400
04/03/2023,101.55068678803492,103.67314414754483,101.0944584138917,103.5045394897461,25035400
04/04/2023,103.47477744759011,104.71453082187777,103.18715375673288,103.86157989501953,24420100
04/05/2023,104.91289907946413,105.2302756731111,102.8102819841236,103.61363983154297,28290500
04/06/2023,104.39716471996435,108.27510972849137,103.47478781441008,107.53125762939453,48711500
04/10/2023,106.10305636159114,106.70804904814693,104.2583027310059,105.5674819946289,27067400
04/11/2023,105.67658753468932,105.85511233488984,103.82191364187591,104.48641967773438,26311800
04/12/2023,105.70632608543772,105.87493071643544,103.48468274685993,103.7822265625,24370300
04/13/2023,104.9723919871335,106.6088679220058,104.9723919871335,106.54936218261719,24843600
04/14/2023,106.01379677904549,108.04699547084493,105.96420361413152,107.97756958007812,26578000
04/17/2023,103.80208203407157,105.2897861961485,103.66322268410477,105.1013412475586,37571200
04/18/2023,105.61707218442865,105.66666534841484,103.2169113578442,103.64338684082031,26596400
04/19/2023,102.73093151613256,104.11945689106093,102.22510999070306,103.32601165771484,20905700
04/20/2023,103.05823288579296,105.37904781258688,103.01855986565269,104.42691802978516,27820800
04/21/2023,104.60544233096776,105.13109660328743,103.92109597885471,104.54593658447266,25800100
04/24/2023,104.62527258627793,105.75592714410803,103.84174748622819,105.1013412475586,23542800
04/25/2023,104.96248334111876,105.8154342829649,102.98879048643646,102.99871063232422,46664100
04/26/2023,104.05995143064801,105.4782297846258,101.78872203487352,102.85987091064453,53347600
04/27/2023,103.59379357823073,107.48166608530138,102.6912570160058,106.70805358886719,50089200
04/28/2023,106.16256960456029,106.47002604243367,104.22854965938166,106.4601058959961,36139800
05/01/2023,105.96421653060621,107.10479136096627,105.94438380233586,106.3212661743164,26681700
05/02/2023,106.26174573640694,106.3212514798493,102.85986201062076,104.4566650390625,30997200
05/03/2023,104.66494807746287,106.60888065380296,104.09962078519486,104.54593658447266,21795400
05/04/2023,104.62527823765616,104.73437715411653,103.11774126807067,103.83184051513672,23419500
05/05/2023,103.9607682679493,105.01207680519784,103.25658919423994,104.70462036132812,26639300
05/08/2023,104.3178158732233,107.07502636899285,104.29798314719713,106.88658142089844,26511400
05/09/2023,107.50149988087897,109.2470748463162,106.31133960304034,106.47002410888672,36360100
05/10/2023,107.08494816131481,112.01420922516127,107.04527514179809,110.8339614868164,63153400
05/11/2023,114.45404112299883,116.95338077292648,113.4721584998331,115.61444854736328,78900000
05/12/2023,115.72354718741605,117.06247940985591,115.15821991274791,116.54674530029297,41102300
05/15/2023,115.15820905774291,117.5087841186648,115.05903030373587,115.554931640625,36266800
05/16/2023,115.535101164742,119.76018303268906,115.47559542065336,118.53034973144531,45035600
05/17/2023,118.62952082286563,120.67263195090871,117.91542167256014,119.84943389892578,33323600
05/18/2023,119.95854884860573,122.29920412469264,119.83953735220288,121.8231430053711,35234200
05/19/2023,122.53723296740392,124.93739380984856,121.1487076020142,121.75370788574219,41353400
05/22/2023,121.93223602252743,125.39362560112353,121.73387092669454,124.02494049072266,35253000
05/23/2023,123.14223409458985,123.60837503480265,121.20821417591823,121.55534362792969,34046300
