Date,Open,High,Low,Close,Volume
05/24/2023,120.12714861556921,120.91067367529489,118.87747506501967,119.90895080566406,34182600
05/25/2023,123.49927213144791,124.2927173391139,120.96025957388359,122.46780395507812,42317000
05/26/2023,122.16034076709491,124.23321241314245,121.44624158887478,123.58853912353516,35635900
05/30/2023,124.61010271936992,124.62994301273424,120.99994114625623,122.65625,35076700
05/31/2023,121.74379679384124,123.04305607346541,121.49584608754014,121.8628158569336,37325800
06/01/2023,121.81320947582672,123.40009231065325,121.61485195904373,122.7058334350586,30772700
06/02/2023,122.97362222070807,125.11591981661117,122.74551182311099,123.6480484008789,26980100
06/05/2023,122.99346054966021,126.38542412216299,122.82484833216863,124.97706604003906,32305500
06/06/2023,124.97706418870804,127.2383656366913,124.3323909005138,126.26640319824219,26638300
06/07/2023,125.92918585387761,127.98220950527097,121.11894443175632,121.4958267211914,52539000
06/08/2023,121.22804486245556,122.21984754210081,120.24615476147191,121.13877868652344,29389200
06/09/2023,121.2478905876319,122.74551491320051,120.9106812724846,121.22805786132812,23778300
06/12/2023,121.78346450999771,123.03313813403905,120.66273009040363,122.62649536132812,28306400
06/13/2023,123.95550842884325,124.1340332227792,122.17026048948374,122.81493377685547,22278300
06/14/2023,122.09092270879414,123.03313990537379,120.45444658155986,122.65625,30592300
06/15/2023,122.13059332494937,124.43157546435972,121.39666138886585,124.06460571289062,35246300
06/16/2023,124.89772318191494,125.07624798326509,122.26944432692575,122.51739501953125,45535600
06/20/2023,121.92231483974503,123.54887077747642,121.1387897432877,122.0909194946289,26097500
06/21/2023,121.39666224993185,121.65453309243799,119.11551282046045,119.56182861328125,30306300
06/22/2023,119.01632293916366,122.22976153980194,117.85591560655178,122.1405029296875,26952200
06/23/2023,120.3850207964695,121.78346637257002,120.06764420404919,121.33715057373047,34913600
06/26/2023,119.77010249354858,120.99993578775403,117.30050819204033,117.36993408203125,33969900
06/27/2023,116.12027758580295,118.10388325320572,115.14830747935935,117.36003112792969,39535900
06/28/2023,116.1301877388727,119.4031400484243,115.89215718247867,119.19486236572266,27091400
06/29/2023,118.26256241740738,119.07584040154654,117.33027294139967,118.12371063232422,24090900
06/30/2023,119.1849366580173,120.08748080780242,118.708875567441,118.71878814697266,29532200
07/03/2023,118.26256653867198,119.20478376097655,117.84601116890617,118.91716003417969,14467900
07/05/2023,118.26255664547801,121.60493460466255,118.25264406620929,120.75198364257812,27584800
07/06/2023,118.81796320957261,119.31386454589494,117.4294379544993,119.12541961669922,24745200
07/07/2023,119.11551561978513,120.0577328266466,118.4212566815545,118.50060272216797,21709500
07/10/2023,117.33027117785484,117.34018375745839,115.18797355416356,115.49542999267578,35315200
07/11/2023,115.33674061449469,116.74509867791642,114.40444362500358,116.17977142333984,23078800
07/12/2023,117.82618462224083,119.34364181087993,117.4393821061899,117.95511627197266,30404400
07/13/2023,119.93870320943425,123.80673533006852,119.46263457450904,123.51911163330078,44297900
07/14/2023,123.77698624657505,125.74075145445121,122.47771949840582,124.39189910888672,33283100
07/17/2023,124.90764611490182,126.05813341949313,123.18190380773267,123.62821960449219,25716200
07/18/2023,123.57861693621366,123.65796296956178,121.95206108684837,122.7455062866211,26193600
07/19/2023,123.57862647852336,124.15387391443447,120.80158319859368,121.02969360351562,37224000
07/20/2023,120.42468845421087,123.0727999886977,117.25092267132642,118.22288513183594,37906800
07/21/2023,119.63126637165477,119.9982285952709,117.75675952969813,119.03617858886719,72937900
07/24/2023,120.66272215495184,121.99173416334048,119.98829600487059,120.53378295898438,29686100
07/25/2023,120.36518297759501,122.14051081744289,120.02796610605938,121.20821380615234,52509600
07/26/2023,129.00378761340536,129.90631659089652,127.26813284588675,128.21034240722656,61682100
07/27/2023,130.59070687219605,132.14784493793204,127.73430922146255,128.3393096923828,44952100
07/28/2023,129.7079618698937,132.64370465595107,129.49969176817697,131.4932098388672,36591200
07/31/2023,131.64196213896054,132.43540728957092,130.69975264360772,131.63204956054688,28055500
08/01/2023,129.70794167840054,131.54278252577237,129.6087553657888,130.4716339111328,23166800
08/02/2023,128.38887313460415,129.02362633955516,126.51436639391204,127.32765197753906,26273300
08/03/2023,126.92099551059741,128.32935355941024,126.37550098690372,127.39705657958984,20089500
08/04/2023,128.2202600170075,130.43197594152576,126.86149507419762,127.05985260009766,26147200
08/07/2023,128.10124510100812,130.53115877911966,127.962393323222,130.45181274414062,22746300
08/08/2023,129.54927103822243,130.43197488498015,128.4781222465879,130.3228759765625,23535200
08/09/2023,130.58074278541653,130.95761750800182,127.94254405878128,128.59713745117188,24912900
08/10/2023,130.2435507528464,130.9675625582551,128.38886922887625,128.6269073486328,20857800
08/11/2023,127.60535409901688,128.86493278064867,127.11936527043054,128.4979705810547,19591100
08/14/2023,128.3293638886943,130.29312919834737,127.90289594820355,130.2534637451172,24695600
08/15/2023,130.02535827661376,130.34272731563817,128.22026984503316,128.71617126464844,19770700
08/16/2023,127.64501953125,129.2120697982791,126.82182894388471,127.64501953125,25216100
08/17/2023,128.73601474425206,130.90806543730483,128.23018559815387,128.8550262451172,33446300
08/18/2023,127.45657242122108,128.19051194159474,125.34403518060337,126.4151840209961,30504800
08/21/2023,126.13747833867052,127.67476811335399,125.5225578886843,127.31771850585938,25248700
08/22/2023,127.45656155015928,129.21205659443743,127.2681317464859,128.0218963623047,22054900
08/23/2023,129.11286188164175,132.31639534159987,128.80540548113294,131.284912109375,27819700
08/24/2023,132.85198728819475,133.14953116670597,128.5079011432878,128.71617126464844,28500700
08/25/2023,128.47812893761383,129.6881295726403,126.20690716881097,128.8153533935547,26762900
08/28/2023,130.23364009664536,131.45355346104287,129.07323248655334,129.93609619140625,20543300
08/29/2023,131.15600145683445,135.45050919179718,131.15600145683445,133.46690368652344,43075600
08/30/2023,133.67518514236738,135.16288939766932,132.97101360306888,134.76617431640625,28315800
08/31/2023,134.8950799084139,136.8687727314443,134.67688210350767,135.05377197265625,30053800
09/01/2023,136.3332062668677,136.3332062668677,133.74460060567057,134.54795837402344,21543700
09/05/2023,134.3297620041587,135.30172442643027,133.4768110647792,134.6570587158203,19403100
09/06/2023,134.9050286366341,135.41084264478113,132.57428587282706,133.35781860351562,18684500
09/07/2023,132.49492113945962,134.46861399155742,131.8601680068501,134.15122985839844,18844300
09/08/2023,133.8041334805993,135.5397885635056,133.74462772772205,135.2620849609375,23558300
09/11/2023,135.4207175987325,136.35301444521784,134.67686566381838,135.797607421875,20763400
09/12/2023,135.14301687903506,135.7480170706124,134.0817959661607,134.23056030273438,18405500
09/13/2023,133.9826247837674,135.7777852717878,133.05032781273377,135.58935546875,20749500
09/14/2023,136.4720856086748,137.56305972256655,135.12323305423436,136.96798706054688,24751000
09/15/2023,136.84892900879936,137.38451092876176,135.36122499467155,136.273681640625,38919600
09/18/2023,135.4901665221767,138.0192664165555,135.4901665221767,137.07705688476562,21861300
09/19/2023,136.29353439301667,137.2754245802509,135.5000891528616,136.908447265625,20353700
09/20/2023,136.94814339852564,136.94814339852564,132.52469589773267,132.6437225341797,29927500
09/21/2023,130.3625454686309,131.14606291971518,129.00378065244968,129.37074279785156,31503900
09/22/2023,129.68811066252235,130.94770428096794,128.53763107597587,129.1822967529297,26397300
09/25/2023,128.76574160428865,130.0947535411447,127.90287812992364,130.03524780273438,20094600
09/26/2023,128.7062429989617,129.2914029707038,126.17714304040305,127.51608276367188,25718700
09/27/2023,127.51608742320651,129.82697452376246,127.51608742320651,129.4699249267578,22746500
09/28/2023,128.77567908657804,132.20732362438937,128.7260859170761,131.22543334960938,22513100
09/29/2023,132.187484105663,132.95117654608515,129.29142156753832,129.78732299804688,30859800
10/02/2023,130.1344474612235,133.31812586216128,130.09476687574428,133.07017517089844,22288000
10/03/2023,132.84208398165953,133.15945304283952,130.7592918203912,131.34445190429688,22989400
10/04/2023,131.70147985901755,134.45870541332442,131.44361659343454,134.13140869140625,26752300
10/05/2023,133.96279907226562,134.37935439370042,132.3560683939219,133.96279907226562,19832600
10/06/2023,132.91148163496393,137.02747214489506,132.91148163496393,136.4522247314453,27597600
10/09/2023,135.8174754746164,137.8010810398745,134.49837595767463,137.28533935546875,19278100
10/10/2023,137.36467931785276,138.57467986983306,136.20427192955205,136.92828369140625,27786600
10/11/2023,137.44403543423456,139.95329533664227,137.44403543423456,139.39788818359375,25884300
10/12/2023,139.89379277540957,140.06239744116,137.12665439341535,137.83084106445312,24765500
10/13/2023,138.23748528968676,138.85239821040267,135.50009975367846,136.23403930664062,23420500
10/16/2023,137.03739334313434,138.4854321140924,136.85887610034075,137.95977783203125,28501900
10/17/2023,137.49361518669917,138.75319373814438,136.0554891433646,138.57467651367188,23515800
10/18/2023,138.30690868674475,139.56650258267163,136.25388459322733,136.82913208007812,23375000
10/19/2023,137.36468644323884,138.51518131196565,136.25387216099756,136.62083435058594,26066000
10/20/2023,136.2042789444492,136.73984579212933,133.97272266731449,134.48846435546875,26335700
10/23/2023,133.93304944521964,136.53158318839846,132.85198797694417,135.38108825683594,26317900
10/24/2023,136.70017196237376,138.21762892713875,136.2935292113691,137.67213439941406,44814300
10/25/2023,127.10946078436402,127.25822516293988,124.04478594915811,124.58036041259766,84366200
10/26/2023,122.25951622711595,123.31083224083282,120.27591081531207,121.27763366699219,57061100
10/27/2023,121.87272767746805,122.2992031923221,119.22461596672207,121.16854858398438,44566500
10/30/2023,122.20002007986204,124.37207059770444,121.74379170735196,123.43977355957031,28940100
10/31/2023,124.03485157297696,124.34231557609246,121.68428385885795,123.0628890991211,26292300
11/01/2023,123.05297186152897,125.45313279745749,122.70584239837481,125.41345977783203,30082400
11/02/2023,127.36730789447058,127.92271501549958,125.88952390924445,126.44493103027344,27124600
11/03/2023,126.9705840713952,128.46820067879287,126.81189200957998,128.04173278808594,26393100
11/06/2023,127.9921365850185,129.2715553604388,127.61524673059205,129.1822967529297,19052700
11/07/2023,129.63856004129278,130.82872046079768,128.81536184159327,129.89642333984375,29757300
11/08/2023,129.89642890979786,131.12626997179123,129.70798393466782,130.75929260253906,26425800
11/09/2023,130.8782957156304,131.46345569784398,129.0037891497348,129.17239379882812,23747800
11/10/2023,129.03354879478132,131.71141329610631,128.34920244954847,131.5031280517578,26913300
11/13/2023,130.69976098599605,131.50311876629735,130.1741067560777,131.00721740722656,18324800
11/14/2023,133.09002359550504,134.58764041410248,132.2271599799759,132.52468872070312,32395200
11/15/2023,133.76441488908887,133.92310694082042,132.47508358646422,133.51646423339844,23861500
11/16/2023,134.08182888951592,136.09518745195533,133.21896525810197,135.80755615234375,28013200
11/17/2023,134.88516720728182,134.94467294789172,132.5544248086727,134.20082092285156,37240600
11/20/2023,132.5940902168256,135.5397451095659,132.5246567715882,135.1331024169922,27815500
11/21/2023,135.17279523893023,136.05549911438757,134.84551363674532,135.84722900390625,22635300
11/22/2023,136.34312381394363,138.2771361292862,136.34312381394363,137.35476684570312,17813900
11/24/2023,136.89851567499682,136.99770199138314,134.87524497059664,135.5695037841797,12514300
11/27/2023,134.91491921563218,137.2853270482676,134.88516634551732,135.29180908203125,23436500
11/28/2023,134.96450328347996,136.12491054089853,134.30990991764168,136.0753173828125,18730000
11/29/2023,136.4422906284374,137.15637457576435,133.73465864047404,133.88343811035156,23967200
11/30/2023,133.94295042197072,134.4388517451667,130.2038502076351,131.443603515625,38988300
12/01/2023,130.77911376953125,131.02706446186437,129.5988660526321,130.77911376953125,31442300
12/04/2023,128.81534267439568,128.96410702955671,126.85156995087304,128.21034240722656,36669900
12/05/2023,127.89295847123121,131.05681158807658,127.19869958988002,129.91624450683594,27384800
12/06/2023,130.3625665785439,130.75928165761354,128.81535658297804,128.95420837402344,23576200
12/07/2023,133.93304938270325,137.42419963070353,133.59584004786453,135.80755615234375,56767100
12/08/2023,133.09990558330048,135.2818682714779,132.93130095773793,133.88343811035156,32260100
12/11/2023,131.29485865478858,132.24698086173262,130.28321556791462,132.1973876953125,31138000
12/12/2023,130.72952914922644,131.9097769432704,130.18403456369643,131.4337158203125,29032800
12/13/2023,132.28664939416652,132.4056608757626,130.49148892278734,131.48329162597656,30104800
12/14/2023,132.28667330356268,132.623882651504,128.62691824593966,130.8584747314453,38722400
12/15/2023,130.54105356016876,132.41555987156252,130.10465799413734,131.51303100585938,50847100
12/18/2023,131.5428154285214,136.0257533662055,131.34444275367903,134.68682861328125,32258000
12/19/2023,135.71827586427287,136.34311639898218,134.96451127135808,135.5298309326172,25476800
12/20/2023,137.83086490627127,140.5384828742639,136.93824825466888,137.20602416992188,49107200
12/21/2023,138.34656689160218,139.5367271291243,138.03909533601887,139.26893615722656,27488300
12/22/2023,139.61608570312794,140.8260863411753,139.5565799559633,140.33018493652344,26532200
12/26/2023,140.4293579031904,141.510419346836,140.032642827964,140.3599395751953,16780300
12/27/2023,140.4293610317835,140.91534987341666,138.74329922394273,139.2193603515625,19628600
12/28/2023,139.62599994946305,139.98304957042203,138.60444425438513,139.08050537109375,16045700
12/29/2023,138.48543138650385,139.20944320132398,137.64239294340334,138.54493713378906,18733000
01/02/2024,137.4142586199099,138.30687494126533,135.36121989360225,137.03736877441406,23711200
01/03/2024,136.12494105781897,138.48543668179107,135.95633638949388,137.78125,24212100
01/04/2024,137.28533097133266,138.01927043379123,135.2323072061994,135.27197265625,27137700
01/05/2024,135.62901355461221,136.03565627670122,134.04212324747374,134.61737060546875,22513900
01/08/2024,135.17278901977872,137.87049368814525,135.1430361482217,137.70188903808594,21404000
01/09/2024,137.3646876105234,140.33018342656837,137.01755057751834,139.7946014404297,24759600
01/10/2024,139.84420205691225,141.82780775984716,139.75494343237068,141.11370849609375,21320200
01/11/2024,142.3137898243085,144.02960443815402,139.4871457788245,140.91534423828125,24008700
01/12/2024,141.50047688636437,142.02613106020752,140.65745374610032,141.4806365966797,18785500
01/16/2024,140.83598692471,143.16672938152487,140.29049239931624,141.3219757080078,22670500
01/17/2024,140.19130652143912,140.67728012012063,137.7613779932037,140.31031799316406,20968600
01/18/2024,140.8855776587382,143.02787513950906,140.8260719176682,142.30384826660156,25746400
01/19/2024,143.55354349190839,145.24951781414885,143.19649387664043,145.1800994873047,34271900
01/22/2024,145.8942062192311,147.1736252450607,144.64452493468394,144.79330444335938,32200400
01/23/2024,144.6941039011729,145.9735228014156,144.30730143052193,145.8346710205078,21636100
01/24/2024,147.32235653052467,148.62163069280544,146.88597608407127,147.48104858398438,25233500
01/25/2024,148.83985855855067,151.79542676635216,148.3141891335314,150.62509155273438,29149100
01/26/2024,149.86139776851957,151.28958097989496,149.77212402167038,150.9424591064453,26115500
01/29/2024,150.81352174869434,152.51942366682596,150.18868118167268,152.2516326904297,27784300
01/30/2024,151.5474722147389,152.3607426484438,149.95066908718712,150.2184600830078,36331800
01/31/2024,142.44268767661725,142.81957751562527,138.72342784548118,138.95155334472656,71910000
02/01/2024,140.95499074150428,141.88728767351694,139.63589137319994,140.00286865234375,40466500
02/02/2024,138.11844060532798,141.45089833217304,135.38107056080497,141.21287536621094,62499600
02/05/2024,141.64927668377285,144.27754793012062,141.60959609870966,142.50221252441406,38505400
02/06/2024,143.4642721698212,144.16845883237673,142.0162485243668,142.91879272460938,29128200
02/07/2024,143.57336464859975,144.4263156427516,142.7501665270815,144.3469696044922,25208900
02/08/2024,144.63459744507298,145.13049882211826,143.91058567202538,144.7139434814453,22563800
02/09/2024,145.47763559904774,148.2150211661504,144.9817341712347,147.77862548828125,26829500
02/12/2024,147.20336732419403,148.11582406905052,146.161971374684,146.32066345214844,21564100
02/13/2024,143.73204328748068,145.46769798615009,142.51213022242555,143.9502410888672,27837700
02/14/2024,144.88254990203635,145.31894554055629,142.90885694916992,144.7436981201172,22704200
02/15/2024,141.9666478509511,142.34353774622787,139.30862369230854,141.5996856689453,37590700
02/16/2024,141.81787214200648,142.01622965333587,138.9912284210113,139.3681182861328,31468900
02/20/2024,138.51517229621072,140.91533307623592,138.34656764889544,139.96319580078125,25144700
02/21/2024,140.29049590728383,141.5203367649503,139.5268035526364,141.38148498535156,23223300
02/22/2024,143.74195461013204,143.8113880616519,141.6294252005615,142.90884399414062,27191900
02/23/2024,142.4923064572686,143.49402183711422,142.2542683371376,142.77993774414062,19493800
02/26/2024,140.97486857968562,141.2724124869367,136.26380463829744,136.4423370361328,53641800
02/27/2024,136.8886109742461,138.10852404072233,135.9662266066363,137.74156188964844,33099200
02/28/2024,136.76961447953255,136.87871340437798,134.30003493285824,135.2620849609375,37328600
02/29/2024,136.15467711991738,137.72172724425474,135.2818858775754,137.32501220703125,42133000
03/01/2024,137.29527300897672,137.73166872171055,135.79765602546902,136.01585388183594,31151100
03/04/2024,134.54795880340606,134.54795880340606,130.82869865382304,132.25689697265625,55999400
03/05/2024,130.79895621305897,132.14780860687847,129.59886818360178,131.5824737548828,40194800
03/06/2024,132.0287779261609,132.48501385237356,129.77739656818326,130.3228759765625,35318600
03/07/2024,131.7014646980678,133.83384943472205,130.531144857788,133.2784423828125,37738200
03/08/2024,133.10985799917378,136.95804250148979,132.90157275617153,134.30001831054688,39370400
03/11/2024,135.01410391751668,137.9597590931876,135.01410391751668,136.54147338867188,32437800
03/12/2024,135.90673376099352,138.23747634796243,135.90673376099352,137.36468505859375,27563400
03/13/2024,137.86058646627538,139.9334506450809,137.85067388660744,138.64410400390625,23347200
03/14/2024,140.03263971476812,142.41296038062768,139.30862790840655,141.92698669433594,42753400
03/15/2024,141.33189197321508,142.00631057950346,138.88213796831596,140.022705078125,49475400
03/18/2024,147.39180580449582,150.9027808454485,145.96360743742733,146.46942138671875,69273700
03/19/2024,146.9455101008083,147.5703355892813,144.88255840993227,145.82476806640625,24070400
03/20/2024,146.78679725990156,147.639748173652,145.53713132595888,147.52073669433594,21311500
03/21/2024,148.24477268139387,149.13738918978584,145.6958321016332,146.39010620117188,24755600
03/22/2024,147.8976348836212,150.33747653257558,147.7587830911578,149.53411865234375,29211800
03/25/2024,148.71091979719523,149.1473154668572,146.60830262559878,148.83985900878906,19229300
03/26/2024,148.98859783249566,151.01186861414138,148.75055974430478,149.43490600585938,22149100
03/27/2024,149.94074197303146,150.39697792574609,147.6794327705728,149.63328552246094,22879200
03/28/2024,149.61344863987313,150.1886809085542,148.93901491049212,149.69277954101562,24485400
04/01/2024,149.45476709366227,154.4633742852125,149.3754210532241,154.21542358398438,31730800
04/02/2024,152.24173645140743,153.43189683666333,150.90279655942555,153.2930450439453,24586000
04/03/2024,152.34091364414047,153.80877752671594,151.47803493131784,153.65008544921875,24705000
04/04/2024,152.2417216532487,153.5013153792841,149.21672024838048,149.2960662841797,34724700
04/05/2024,148.80016963270904,152.1623804461379,148.37370170217739,151.2499237060547,23459200
04/08/2024,151.52761905486636,153.99721328727458,151.35901440772807,153.58065795898438,20702000
04/09/2024,154.81047040663094,157.2602241375123,153.91785408433802,155.31629943847656,31079500
04/10/2024,154.92952562487014,155.32624070054823,153.41205338281176,154.86009216308594,22838600
04/11/2024,155.6237647430745,158.3710473161656,155.17745655638205,158.103271484375,27166400
04/12/2024,156.66516776322655,158.90663651169768,155.85188225072014,156.43704223632812,25353700
04/15/2024,157.55778721582507,157.93467710778722,153.32278518896982,153.590576171875,27136500
04/16/2024,152.9260835145476,154.37410719737133,152.1723036646899,153.1343536376953,20779500
04/17/2024,154.3443362556772,155.7923749027095,153.3128680735991,154.19557189941406,21763100
04/18/2024,154.0666493097183,155.65353990489737,153.35255005525875,154.7311553955078,19883000
04/19/2024,154.91959354072858,155.07828562000708,151.0515686940003,152.82688903808594,32615600
04/22/2024,153.04506419862878,156.3477688326678,152.79711353661722,154.99891662597656,26446200
04/23/2024,155.67336083793805,157.66687884737183,154.99892712206798,156.9626922607422,21151600
04/24/2024,156.19902087415394,158.2619724145378,155.8816367293061,157.82557678222656,22779100
04/25/2024,150.08951991120836,155.2072260039545,149.63328396324783,154.7212371826172,57109700
04/26/2024,172.94064243070838,173.27786687075127,168.2593321924788,170.5404815673828,64665300
04/29/2024,167.67417460775002,168.1601634153097,163.8557430067843,164.78802490234375,45610000
04/30/2024,164.25245175294467,166.7220460143007,161.26713096501757,161.44564819335938,33562900
05/01/2024,162.95319556004813,165.7500714576766,161.7531075684998,162.5167999267578,33493200
05/02/2024,163.43916484164697,165.36326455481128,162.54654844018515,165.25416564941406,24294500
05/03/2024,166.18646385430256,166.5831940285256,161.71343896761203,165.8690948486328,34662400
05/06/2024,166.08730795373265,166.76172661144676,164.6690220425713,166.72206115722656,21871300
05/07/2024,167.1187643454893,170.35203588113026,167.00966543700736,169.84622192382812,28039700
05/08/2024,167.61467198559197,168.75523914384442,167.35680870759575,167.99156188964844,19569100
05/09/2024,168.00146814371737,169.2908147525702,166.80138015076668,168.56680297851562,15346700
05/10/2024,166.65263467214967,168.4577231557963,164.82772102741802,167.26754760742188,29799900
05/13/2024,162.9135222794407,167.89237656675422,162.65565899989346,167.75352478027344,31327600
05/14/2024,168.37837530926814,169.84623930052865,167.41632532705881,168.94369506835938,25127100
05/15/2024,169.23132245178067,171.23475328070515,169.11229582074708,171.0959014892578,26948400
05/16/2024,171.869508596453,173.684509621438,171.27443596883012,172.75221252441406,27867900
05/17/2024,172.7522118435742,174.82509128603235,172.2662381363207,174.61680603027344,24479300
05/20/2024,174.7457452424878,177.30459839219796,174.63664632446375,175.46975708007812,22554400
05/21/2024,175.44989566739218,176.6896490712989,174.36883433127562,176.39212036132812,16989400
